id,group,m_pre_1,m_pre_2,m_pre_3,m_pre_4,m_pre_5,m_pre_6,m_pre_7,m_pre_8,m_pre_9,m_pre_10,m_pre_11,m_pre_12,m_pre_13,m_pre_14,m_pre_15,m_pre_16,m_pre_17,m_pre_18,m_pre_19,m_pre_20,m_pre_21,m_pre_22,m_pre_23,m_pre_24,m_pre_25,m_pre_26,m_pre_27,m_pre_28,m_pre_29,m_pre_30,m_pre_31,m_pre_32,m_pre_33,m_pre_34,motivation_pre,il_pre_1,il_pre_2,il_pre_3,il_pre,el_pre_1,el_pre_2,el_pre_3,el_pre,gl_pre_1,gl_pre_2,gl_pre_3,gl_pre_4,gl_pre,m_post_1,m_post_2,m_post_3,m_post_4,m_post_5,m_post_6,m_post_7,m_post_8,m_post_9,m_post_10,m_post_11,m_post_12,m_post_13,m_post_14,m_post_15,m_post_16,m_post_17,m_post_18,m_post_19,m_post_20,m_post_21,m_post_22,m_post_23,m_post_24,m_post_25,m_post_26,m_post_27,m_post_28,m_post_29,m_post_30,m_post_31,m_post_32,m_post_33,m_post_34,motivation_post,il_post_1,il_post_2,il_post_3,il_post,el_post_1,el_post_2,el_post_3,el_post,gl_post_1,gl_post_2,gl_post_3,gl_post_4,gl_post
S001,Exp,2,3,3,3,2,2,2,2,3,3,3,2,3,2,3,3,2,2,3,2,2,3,2,3,2,3,2,2,2,3,3,3,2,3,2.5,5,5,5,5.0,6,7,7,6.666666666666667,4,4,4,4,4.0,3,3,3,3,4,3,3,3,4,4,3,3,3,3,3,3,3,3,4,3,4,3,3,3,3,4,3,4,3,3,4,3,2,3,3.2058823529411766,4,5,4,4.333333333333333,5,4,5,4.666666666666667,6,6,6,5,5.75
S002,Exp,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3.0294117647058822,7,7,8,7.333333333333333,4,3,4,3.6666666666666665,4,4,5,4,4.25,3,4,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,2,2,3,3,3.0,6,5,5,5.333333333333333,4,4,4,4.0,4,5,4,4,4.25
S003,Exp,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,4,3,3,4,3,3,3,4,3,3,3.176470588235294,6,6,6,6.0,6,6,6,6.0,3,3,4,3,3.25,4,4,3,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3.823529411764706,6,6,6,6.0,4,4,4,4.0,5,5,6,5,5.25
S004,Exp,2,3,3,3,4,3,3,3,2,4,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,4,4,3,3.0294117647058822,4,4,3,3.6666666666666665,4,4,4,4.0,4,4,4,4,4.0,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,3.911764705882353,4,4,4,4.0,3,4,3,3.3333333333333335,7,7,7,7,7.0
S005,Exp,3,3,2,3,2,3,2,3,3,3,2,3,3,2,3,3,2,3,2,3,2,2,2,3,3,2,2,2,3,3,3,3,2,2,2.5588235294117645,4,4,4,4.0,6,6,7,6.333333333333333,4,4,4,4,4.0,3,3,4,3,4,3,3,3,4,3,4,4,3,3,4,3,3,4,3,3,4,4,4,4,4,4,4,3,3,3,4,4,4,3,3.5,4,4,4,4.0,5,4,4,4.333333333333333,4,4,4,4,4.0
S006,Exp,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3.0588235294117645,6,6,5,5.666666666666667,3,3,3,3.0,4,3,4,4,3.75,4,3,4,3,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,4,3,3.735294117647059,5,5,6,5.333333333333333,2,2,1,1.6666666666666667,6,6,6,5,5.75
S007,Exp,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,4,3,3,3,3,3,3.1470588235294117,5,4,5,4.666666666666667,5,5,4,4.666666666666667,6,6,6,6,6.0,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,4,4,4,4,4,4,4.0588235294117645,5,4,5,4.666666666666667,5,5,5,5.0,5,5,5,5,5.0
S008,Exp,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3.0294117647058822,6,6,6,6.0,5,4,4,4.333333333333333,4,3,3,3,3.25,4,4,4,4,4,4,4,4,4,4,5,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3.911764705882353,6,5,5,5.333333333333333,3,3,3,3.0,7,7,7,7,7.0
S009,Exp,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3.088235294117647,3,2,3,2.6666666666666665,3,3,3,3.0,3,3,4,3,3.25,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3.8823529411764706,6,6,6,6.0,4,3,3,3.3333333333333335,5,5,5,5,5.0
S010,Exp,3,4,3,4,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,4,3,3,3,4,3,3,3,3,4,3,4,3.264705882352941,8,8,7,7.666666666666667,6,6,7,6.333333333333333,3,3,3,3,3.0,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3.9411764705882355,4,5,5,4.666666666666667,3,2,2,2.3333333333333335,5,5,5,5,5.0
S011,Exp,3,3,4,3,4,4,4,4,4,4,3,4,3,4,3,4,4,4,4,3,3,4,4,4,4,4,3,3,4,4,3,4,4,3,3.6470588235294117,7,7,7,7.0,4,3,3,3.3333333333333335,5,5,5,5,5.0,3,4,3,3,4,3,3,3,4,3,3,3,4,3,4,3,3,3,3,4,3,4,4,3,3,4,3,4,3,3,3,4,3,4,3.3529411764705883,5,5,5,5.0,2,2,2,2.0,7,6,7,7,6.75
S012,Exp,3,2,2,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,4,2,3,3,3,2,3,2,2.7941176470588234,3,3,4,3.3333333333333335,4,3,3,3.3333333333333335,3,3,3,4,3.25,3,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,3.8823529411764706,2,2,2,2.0,3,4,3,3.3333333333333335,6,6,7,7,6.5
S013,Exp,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2.911764705882353,5,4,4,4.333333333333333,5,4,5,4.666666666666667,4,4,4,4,4.0,3,4,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3.176470588235294,5,5,5,5.0,4,5,4,4.333333333333333,5,5,5,5,5.0
S014,Exp,3,3,3,3,4,4,4,4,3,3,3,3,4,4,4,3,3,3,3,3,4,4,4,3,4,4,3,4,4,4,4,3,3,4,3.5,4,4,4,4.0,6,6,6,6.0,5,5,4,5,4.75,3,3,4,4,3,4,3,4,4,4,4,4,3,3,3,3,4,3,3,4,3,3,3,3,3,4,3,4,4,3,4,4,3,3,3.4411764705882355,4,3,4,3.6666666666666665,4,4,4,4.0,4,4,4,4,4.0
S015,Exp,3,3,2,3,3,3,2,3,3,3,3,2,3,2,2,2,3,3,2,3,3,3,2,3,3,2,3,2,3,3,2,2,2,3,2.6176470588235294,5,4,5,4.666666666666667,4,4,5,4.333333333333333,5,5,4,4,4.5,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,4,4,3,4,3,3,4,4,3,3,3,3,3,3,3,4,4,4,4,3.5,3,3,3,3.0,5,4,4,4.333333333333333,5,4,4,4,4.25
S016,Exp,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.9705882352941178,5,6,6,5.666666666666667,8,7,7,7.333333333333333,2,3,3,3,2.75,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,3,4,3,3.0,5,4,4,4.333333333333333,3,3,3,3.0,6,6,6,6,6.0
S017,Exp,3,2,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,2,2,3,3,3,2,3,3,3,3,3,2,2,3,2.735294117647059,4,4,4,4.0,5,5,5,5.0,6,5,6,6,5.75,4,4,3,4,3,4,5,4,3,4,4,4,3,4,3,4,4,4,3,4,4,3,4,4,4,3,3,4,3,4,3,4,3,3,3.6470588235294117,3,3,3,3.0,4,4,4,4.0,6,6,6,6,6.0
S018,Exp,2,3,3,3,4,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2.911764705882353,4,3,4,3.6666666666666665,5,5,5,5.0,4,4,4,4,4.0,4,3,4,4,5,4,5,5,5,4,4,4,3,4,4,4,4,4,4,4,4,5,4,4,5,4,4,4,3,4,4,4,4,4,4.088235294117647,3,3,3,3.0,3,3,3,3.0,5,4,4,4,4.25
S019,Exp,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3.0294117647058822,6,6,6,6.0,6,6,6,6.0,4,5,4,4,4.25,4,4,3,3,3,3,3,4,3,4,3,3,4,4,3,4,4,3,4,3,3,4,4,4,3,3,3,4,4,3,3,4,3,4,3.4705882352941178,2,2,2,2.0,3,2,3,2.6666666666666665,6,6,6,6,6.0
S020,Exp,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,1,3,3,2,2,3,2,2,2,3,2,3,2.264705882352941,6,7,6,6.333333333333333,5,5,6,5.333333333333333,4,4,4,5,4.25,4,3,3,3,3,3,4,3,3,3,3,3,3,4,4,3,4,3,3,3,3,4,3,3,3,3,3,3,3,4,4,3,3,3,3.235294117647059,4,3,3,3.3333333333333335,3,3,3,3.0,6,6,6,6,6.0
S021,Exp,2,3,2,2,2,2,3,2,3,2,3,3,3,2,3,3,3,2,3,2,3,3,3,3,3,3,3,3,2,3,3,2,2,3,2.6176470588235294,5,5,5,5.0,4,4,4,4.0,6,5,6,5,5.5,3,3,4,3,4,4,3,3,4,4,3,4,4,3,4,3,4,3,4,4,4,4,3,3,3,3,3,3,4,3,4,3,3,4,3.4705882352941178,3,3,3,3.0,3,3,3,3.0,5,6,5,5,5.25
S022,Exp,3,3,3,2,2,2,2,3,2,2,3,2,3,2,2,2,3,2,2,2,2,3,3,3,2,2,2,3,2,3,3,3,2,2,2.411764705882353,5,5,5,5.0,4,5,5,4.666666666666667,4,4,4,4,4.0,4,3,3,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,3.823529411764706,4,3,3,3.3333333333333335,5,4,5,4.666666666666667,5,5,5,6,5.25
S023,Exp,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,4,3,2,2,3,3,3,3,3,3,3,3,2.911764705882353,3,3,4,3.3333333333333335,5,6,6,5.666666666666667,3,3,3,3,3.0,4,4,3,4,4,3,4,4,4,3,3,3,4,4,3,3,4,4,4,3,5,4,3,4,4,4,4,3,4,3,4,4,4,4,3.7058823529411766,5,5,5,5.0,3,4,3,3.3333333333333335,6,6,5,6,5.75
S024,Exp,3,3,2,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,2,2,3,3,3,2,3,3,2,3,3,2,2,3,3,2,2.7058823529411766,6,6,6,6.0,7,8,7,7.333333333333333,4,4,4,4,4.0,3,4,3,3,4,4,4,3,3,4,4,4,3,3,3,4,4,4,3,4,4,3,3,3,3,3,4,4,4,3,3,4,3,3,3.4705882352941178,5,5,4,4.666666666666667,4,4,4,4.0,6,5,5,5,5.25
S025,Exp,4,4,4,4,3,3,4,3,3,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,4,3,3,3,4,3.3823529411764706,8,8,7,7.666666666666667,6,5,5,5.333333333333333,5,5,5,5,5.0,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3.2058823529411766,3,3,3,3.0,4,4,4,4.0,6,6,7,6,6.25
S026,Exp,3,3,3,3,3,2,2,3,2,3,3,3,3,3,3,2,3,3,3,3,2,3,2,3,2,3,3,3,3,3,2,3,2,2,2.7058823529411766,5,5,6,5.333333333333333,5,6,6,5.666666666666667,4,4,4,4,4.0,4,4,4,4,4,3,4,4,5,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,3.8823529411764706,4,5,4,4.333333333333333,4,4,4,4.0,5,5,5,6,5.25
S027,Exp,3,4,3,4,3,4,4,4,4,4,3,3,4,4,3,3,3,4,4,3,4,4,3,4,3,3,3,4,3,3,4,3,4,4,3.5294117647058822,5,5,5,5.0,3,2,3,2.6666666666666665,5,4,5,5,4.75,4,4,3,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4,3,4,4,3,3,3,4,3,3,4,4,4,4,4,3,4,3.676470588235294,5,6,5,5.333333333333333,4,4,3,3.6666666666666665,5,5,5,6,5.25
S028,Exp,3,2,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,2.9411764705882355,3,3,3,3.0,5,5,5,5.0,5,5,6,5,5.25,4,4,4,4,4,4,4,5,4,4,4,5,5,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4.0588235294117645,4,4,4,4.0,3,3,4,3.3333333333333335,7,6,6,6,6.25
S029,Exp,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.9705882352941178,4,4,5,4.333333333333333,5,5,5,5.0,3,2,3,2,2.5,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4.0588235294117645,4,3,4,3.6666666666666665,4,4,4,4.0,6,6,6,6,6.0
S030,Exp,3,3,3,3,3,3,3,3,3,3,2,4,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,2.9411764705882355,3,2,3,2.6666666666666665,7,8,7,7.333333333333333,5,5,5,5,5.0,3,4,4,4,4,3,3,4,4,4,3,4,3,4,4,4,3,3,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3.735294117647059,4,4,4,4.0,5,4,5,4.666666666666667,5,4,5,5,4.75
S031,Exp,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3.0,6,5,6,5.666666666666667,7,7,7,7.0,5,5,5,4,4.75,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0,3,3,3,3.0,2,2,2,2.0,6,6,5,5,5.5
S032,Exp,2,2,2,3,2,2,3,3,3,2,2,2,3,3,2,3,3,2,3,2,2,3,2,2,2,2,3,2,3,2,3,2,3,2,2.411764705882353,8,7,7,7.333333333333333,5,5,6,5.333333333333333,3,3,3,3,3.0,3,3,3,4,4,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,4,3,4,3,3,3,3,3,3,3,3,4,3.2058823529411766,6,5,5,5.333333333333333,2,3,2,2.3333333333333335,5,5,4,5,4.75
S033,Exp,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0,7,6,6,6.333333333333333,6,6,5,5.666666666666667,4,4,4,4,4.0,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,4,3,4,3,3.176470588235294,5,4,5,4.666666666666667,7,7,7,7.0,6,6,6,5,5.75
S034,Exp,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,2.9411764705882355,5,5,5,5.0,5,5,5,5.0,4,3,3,3,3.25,3,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,3,4,4,4,4,4,3.823529411764706,4,4,4,4.0,3,4,3,3.3333333333333335,6,6,5,6,5.75
S035,Exp,3,3,3,2,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2,4,3,3,3,3,3,3,3,3,3,3,3.0,5,5,6,5.333333333333333,5,4,4,4.333333333333333,4,4,5,5,4.5,3,4,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,3,4,3,3,4,4,4,3,4,3,3,4,3,3,3.2941176470588234,4,5,4,4.333333333333333,3,4,3,3.3333333333333335,4,5,5,5,4.75
S036,Exp,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,3,4,4,3,3,3,3.1176470588235294,5,4,4,4.333333333333333,6,6,5,5.666666666666667,3,3,3,3,3.0,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4.0,4,5,4,4.333333333333333,1,1,2,1.3333333333333333,6,7,6,6,6.25
S037,Exp,3,2,2,3,2,3,3,2,2,3,3,2,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2.735294117647059,5,5,5,5.0,5,5,5,5.0,4,4,4,4,4.0,3,3,4,4,4,3,4,3,4,4,4,3,3,4,3,4,3,3,4,3,4,3,3,4,3,4,4,4,4,3,3,4,4,4,3.5588235294117645,5,6,5,5.333333333333333,3,3,3,3.0,7,7,7,7,7.0
S038,Exp,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,4,3,2.9411764705882355,5,5,6,5.333333333333333,5,5,5,5.0,5,5,6,5,5.25,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,3,3.823529411764706,4,4,4,4.0,3,3,4,3.3333333333333335,6,5,6,6,5.75
S039,Exp,3,2,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,2,2.7941176470588234,5,5,5,5.0,6,6,6,6.0,2,2,2,3,2.25,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3.911764705882353,3,2,3,2.6666666666666665,3,3,3,3.0,4,4,4,5,4.25
S040,Exp,2,2,2,3,3,3,2,2,2,3,2,3,2,2,2,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,2,2,2.235294117647059,2,2,2,2.0,5,5,5,5.0,4,4,4,5,4.25,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,3,4,3,4,4,4,4,4,4,4,3.7941176470588234,4,5,5,4.666666666666667,3,3,3,3.0,6,5,6,5,5.5
S041,Exp,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3.0,5,5,4,4.666666666666667,6,6,7,6.333333333333333,4,4,3,3,3.5,3,3,3,3,3,4,3,3,3,3,3,3,4,3,3,4,3,3,3,4,4,3,3,3,3,4,3,3,3,3,3,3,3,4,3.2058823529411766,6,5,5,5.333333333333333,3,3,3,3.0,6,6,6,6,6.0
S042,Exp,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,2,3,3,3,3,2.8529411764705883,5,5,5,5.0,4,4,4,4.0,3,3,3,3,3.0,5,5,5,4,4,5,4,4,4,5,4,4,4,5,4,5,5,5,5,4,5,4,4,5,4,4,5,4,5,4,5,4,5,5,4.5,4,5,5,4.666666666666667,3,4,4,3.6666666666666665,6,6,6,6,6.0
S043,Exp,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2.911764705882353,4,4,4,4.0,5,5,5,5.0,4,4,4,4,4.0,4,4,4,4,4,4,3,5,3,4,4,4,4,5,4,4,4,4,5,4,4,5,5,5,4,3,4,4,4,4,4,4,4,4,4.088235294117647,4,4,4,4.0,5,5,4,4.666666666666667,6,6,6,6,6.0
S044,Exp,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,3,4,4,3,4,3,4,4,4,4,3,3,4,4,3,4,4,4,4,3.735294117647059,5,5,5,5.0,5,6,5,5.333333333333333,3,3,4,4,3.5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4.0588235294117645,2,2,2,2.0,2,3,3,2.6666666666666665,5,5,5,5,5.0
S045,Exp,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,2.8823529411764706,6,6,6,6.0,3,3,3,3.0,2,3,2,2,2.25,3,4,3,3,3,3,4,3,3,4,3,3,3,3,4,3,3,3,4,4,3,4,3,4,3,3,4,3,4,3,3,3,4,4,3.3529411764705883,6,6,6,6.0,2,3,2,2.3333333333333335,5,5,6,5,5.25
S046,Exp,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0,2,2,2,2.0,6,6,7,6.333333333333333,3,3,3,3,3.0,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0294117647058822,3,3,3,3.0,4,4,4,4.0,7,6,6,6,6.25
S047,Exp,3,3,3,4,3,3,3,3,3,3,3,3,4,3,2,4,3,4,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3.2058823529411766,6,6,6,6.0,6,6,7,6.333333333333333,4,4,4,4,4.0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,4,3,3,4,3,3,3,3,3,3,3,3,3.1470588235294117,4,4,5,4.333333333333333,4,4,4,4.0,8,8,8,8,8.0
S048,Exp,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3.1470588235294117,4,4,4,4.0,7,8,7,7.333333333333333,3,3,3,3,3.0,3,3,4,3,3,3,4,4,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,4,3,4,4,3,3,3,3,3,3,3,3.235294117647059,5,4,4,4.333333333333333,2,3,3,2.6666666666666665,6,6,5,6,5.75
S049,Exp,4,3,3,3,4,3,3,3,3,4,3,4,4,4,3,3,3,3,4,4,4,3,3,4,3,3,4,4,4,3,3,3,4,4,3.4411764705882355,3,4,3,3.3333333333333335,5,5,5,5.0,3,2,2,2,2.25,4,3,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3.8529411764705883,3,4,4,3.6666666666666665,2,1,2,1.6666666666666667,6,6,6,6,6.0
S050,Exp,3,3,3,3,3,3,2,2,3,2,3,3,3,2,3,3,2,3,3,2,3,3,3,2,3,3,3,3,2,3,3,3,2,3,2.735294117647059,5,5,5,5.0,6,6,6,6.0,6,6,6,7,6.25,4,3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,3.8529411764705883,4,4,3,3.6666666666666665,3,2,3,2.6666666666666665,6,6,6,6,6.0
S051,Exp,3,4,4,4,3,3,4,4,3,4,3,3,4,3,3,3,4,4,3,3,4,3,3,4,4,4,3,3,3,4,3,4,4,4,3.5,4,4,4,4.0,6,6,6,6.0,5,6,5,5,5.25,4,4,4,4,3,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,3,4.0,3,3,3,3.0,4,3,3,3.3333333333333335,8,7,7,7,7.25
